event manager applet configure-ospf-once
 event none sync yes
 action 1.0 cli command "enable"
 action 2.0 cli command "configure terminal"

 action 3.1 cli command "ip route 192.168.1.0 255.255.255.0 192.168.2.2 150"
 action 3.2 cli command "ip route 192.168.2.0 255.255.255.0 192.168.2.2 150"

 action 4.0 cli command "router ospf 1"  
 action 5.0 cli command "router-id 3.3.3.3"  
 action 6.0 cli command "network 192.168.0.0 0.0.255.255 area 0"  
 action 7.0 cli command "exit"
 action 8.0 cli command "no event manager applet configure-ospf-once"
 event timer countdown time 120





